ingredient1,ingredient2,ingredient3,ingredient4
furosemide,,,
isosorbide dinitrate,,,
orlistat,xenical,,
ramipril,altace,,
nitroglycerin,,,
propranolol,,,
propranolol,,,
hydrochlorothiazide,amlodipine,olmesartan,
propranolol,,,
enalapril,,,
lisinopril,,,
phentermine,,,
chlorthalidone,,,
carvedilol,coreg,,
hydrochlorothiazide,benazepril,,
metoprolol,,,
quinapril,accupril,,
isosorbide,,,
hydrochlorothiazide,,,
lisinopril,,,
metoprolol,,,
labetalol,,,
benzphetamine,,,
fosinopril,,,
digoxin,,,
captopril,,,
hydrochlorothiazide,benazepril,,
digoxin,lanoxin,,
atenolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,irbesartan,,
propranolol,,,
benazepril,,,
metoprolol,,,
metoprolol,toprol,,
hydrochlorothiazide,losartan,,
atenolol,,,
timolol,dorzolamide,,
hydrochlorothiazide,irbesartan,,
amlodipine,benazepril,,
phendimetrazine,,,
phentermine,,,
lisinopril,,,
isosorbide dinitrate,,,
phentermine,,,
nitroglycerin,minitran,,
ranolazine,ranexa,,
furosemide,,,
phentermine,,,
labetalol,,,
methyclothiazide,,,
lisinopril,,,
enalapril,,,
enalapril,,,
atenolol,,,
isosorbide,,,
captopril,,,
labetalol,,,
hydrochlorothiazide,,,
enalapril,,,
hydrochlorothiazide,methyldopa,,
propranolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,telmisartan,,
lisinopril,,,
lisinopril,,,
nitroglycerin,,,
captopril,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
fosinopril,,,
metoprolol,,,
atenolol,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,,,
hydrochlorothiazide,candesartan,atacand hct,
carvedilol,,,
nadolol,,,
phentermine,,,
metoprolol,,,
atenolol,,,
diethylpropion,,,
propranolol,,,
furosemide,,,
carvedilol,,,
quinapril,,,
propranolol,,,
carvedilol,,,
atenolol,,,
digoxin,lanoxin,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
phentermine,,,
enalapril,hydrochlorothiazide,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
hydrochlorothiazide,losartan,,
enalapril,,,
hydrochlorothiazide,benazepril,lotensin hct,
timolol,,,
isosorbide dinitrate,,,
benzphetamine,,,
quinapril,,,
nitroglycerin,,,
torsemide,,,
nadolol,corgard,,
lisinopril,,,
enalapril,,,
isosorbide,,,
metoprolol,,,
atenolol,,,
hydrochlorothiazide,losartan,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
hydrochlorothiazide,,,
carvedilol,coreg,,
timolol,betimol,,
furosemide,,,
enalapril,,,
methyclothiazide,,,
phentermine,,,
diethylpropion,,,
furosemide,,,
chlorthalidone,thalitone,,
furosemide,,,
isosorbide dinitrate,,,
nebivolol,,,
torsemide,demadex,,
carvedilol,,,
digoxin,lanoxin,,
phentermine,adipex-p,,
isosorbide dinitrate,,,
hydrochlorothiazide,losartan,hyzaar,
phentermine,,,
phendimetrazine,,,
carvedilol,,,
hydrochlorothiazide,,,
atenolol,tenormin,,
enalapril,,,
hydrochlorothiazide,benazepril,lotensin hct,
phentermine,,,
furosemide,,,
phendimetrazine,bontril,,
benazepril,lotensin,,
digoxin,lanoxin,,
lisinopril,,,
hydrochlorothiazide,olmesartan,,
metolazone,,,
atenolol,,,
atenolol,,,
metoprolol,,,
captopril,,,
metolazone,zaroxolyn,,
propranolol,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
lisinopril,,,
metoprolol,,,
chlorthalidone,,,
furosemide,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
captopril,,,
lisinopril,,,
hydrochlorothiazide,,,
furosemide,lasix,,
nebivolol,,,
lisinopril,,,
nitroglycerin,,,
ramipril,altace,,
timolol,istalol,,
amlodipine,benazepril,,
ramipril,,,
isosorbide dinitrate,,,
nitroglycerin,,,
trandolapril,,,
ramipril,,,
digoxin,lanoxicaps,,
isosorbide dinitrate,,,
phendimetrazine,,,
enalapril,,,
eplerenone,,,
nitroglycerin,,,
lisinopril,,,
labetalol,,,
nitroglycerin,nitrostat,,
amlodipine,benazepril,,
phentermine,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
spironolactone,,,
isosorbide,monoket,,
ramipril,altace,,
lisinopril,,,
torsemide,,,
atenolol,,,
lisinopril,,,
torsemide,,,
hydrochlorothiazide,losartan,hyzaar,
benazepril,,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,losartan,,
lisinopril,,,
hydrochlorothiazide,,,
phentermine,,,
lisinopril,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
propranolol,,,
atenolol,,,
enalapril,hydrochlorothiazide,,
benazepril,,,
hydrochlorothiazide,spironolactone,,
atenolol,,,
propranolol,inderal,,
carvedilol,,,
spironolactone,,,
hydrochlorothiazide,spironolactone,,
lisinopril,prinivil,,
chlorthalidone,,,
enalapril,hydrochlorothiazide,,
timolol,,,
phendimetrazine,,,
methyclothiazide,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
propranolol,,,
furosemide,,,
methyclothiazide,,,
isosorbide,,,
hydrochlorothiazide,irbesartan,,
propranolol,,,
polythiazide,renese,,
nebivolol,,,
phentermine,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,spironolactone,aldactazide,
diethylpropion,,,
amlodipine,benazepril,,
atenolol,,,
hydrochlorothiazide,valsartan,,
digoxin,,,
atenolol,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
amlodipine,benazepril,,
propranolol,,,
benazepril,lotensin,,
nitroglycerin,,,
carvedilol,,,
propranolol,,,
phendimetrazine,plegine,,
hydrochlorothiazide,lisinopril,,
diethylpropion,,,
captopril,hydrochlorothiazide,capozide,
captopril,,,
diethylpropion,,,
hydrochlorothiazide,,,
hydrochlorothiazide,benazepril,,
captopril,,,
hydralazine,hydrochlorothiazide,reserpine,
enalapril,,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
chlorothiazide,,,
indapamide,,,
diethylpropion,,,
enalapril,,,
hydrochlorothiazide,metoprolol,lopressor hct,
phentermine,,,
lisinopril,,,
phentermine,,,
digoxin,,,
metoprolol,,,
furosemide,,,
metoprolol,,,
carvedilol,,,
pindolol,,,
hydrochlorothiazide,fosinopril,,
spironolactone,,,
labetalol,,,
labetalol,,,
trandolapril,,,
propranolol,,,
enalapril,felodipine,lexxel,
metoprolol,,,
atenolol,,,
carvedilol,,,
isosorbide,imdur,,
benazepril,,,
isosorbide,,,
nadolol,corgard,,
labetalol,,,
captopril,,,
propranolol,,,
metoprolol,,,
metoprolol,,,
spironolactone,,,
lisinopril,,,
isosorbide,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
nitroglycerin,nitro-dur,,
hydrochlorothiazide,losartan,,
metoprolol,,,
isosorbide dinitrate,,,
furosemide,,,
atenolol,,,
ramipril,,,
nitroglycerin,,,
propranolol,,,
hydrochlorothiazide,losartan,,
chlorothiazide,,,
metolazone,,,
atenolol,,,
phentermine,ionamin,,
captopril,,,
propranolol,,,
propranolol,,,
captopril,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
phendimetrazine,bontril,,
betaxolol,betoptic,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,,,
captopril,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
phendimetrazine,,,
hydrochlorothiazide,lisinopril,,
phendimetrazine,,,
hydrochlorothiazide,lisinopril,zestoretic,
propranolol,inderal,,
captopril,,,
hydrochlorothiazide,losartan,,
nitroglycerin,,,
phentermine,,,
acebutolol,,,
enalapril,vasotec,,
spironolactone,,,
isosorbide dinitrate,,,
hydralazine,hydrochlorothiazide,,
timolol,,,
lisinopril,zestril,,
hydrochlorothiazide,valsartan,,
atenolol,,,
lisinopril,,,
spironolactone,,,
carvedilol,,,
furosemide,,,
hydrochlorothiazide,olmesartan,benicar hct,
hydrochlorothiazide,,,
atenolol,,,
digoxin,,,
atenolol,,,
metoprolol,,,
hydrochlorothiazide,losartan,hyzaar,
metoprolol,,,
lisinopril,,,
benazepril,lotensin,,
nitroglycerin,nitro-dur,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,metoprolol,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
phendimetrazine,bontril,,
chlorthalidone,,,
isosorbide dinitrate,,,
phendimetrazine,bontril,,
benazepril,lotensin,,
spironolactone,,,
atenolol,,,
isosorbide dinitrate,,,
benazepril,,,
phentermine,,,
ramipril,altace,,
digoxin,,,
phentermine,,,
timolol,,,
indapamide,,,
furosemide,,,
propranolol,,,
lisinopril,,,
lisinopril,,,
spironolactone,,,
phentermine,,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,candesartan,atacand hct,
phentermine,,,
indapamide,,,
phentermine,,,
lisinopril,,,
metoprolol,,,
propranolol,,,
hydrochlorothiazide,metoprolol,,
hydrochlorothiazide,,,
amlodipine,benazepril,,
furosemide,,,
isosorbide dinitrate,,,
torsemide,,,
nitroglycerin,,,
hydrochlorothiazide,valsartan,,
isosorbide dinitrate,,,
phentermine,,,
lisinopril,,,
ramipril,,,
propranolol,,,
chlorothiazide,,,
carvedilol,,,
hydrochlorothiazide,losartan,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
isosorbide dinitrate,,,
phentermine,suprenza,,
bisoprolol,,,
phendimetrazine,,,
isosorbide,,,
polythiazide,prazosin,,
spironolactone,,,
lisinopril,,,
furosemide,,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,propranolol,,
carvedilol,,,
enalapril,,,
phentermine,,,
chlorthalidone,,,
enalapril,,,
amlodipine,benazepril,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
diethylpropion,,,
hydrochlorothiazide,,,
carvedilol,,,
metoprolol,,,
hydrochlorothiazide,amlodipine,olmesartan,
lisinopril,,,
captopril,,,
hydrochlorothiazide,,,
ramipril,,,
trandolapril,,,
spironolactone,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
timolol,,,
hydrochlorothiazide,valsartan,,
propranolol,,,
propranolol,,,
lisinopril,,,
atenolol,tenormin,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
propranolol,,,
hydrochlorothiazide,,,
furosemide,,,
enalapril,,,
isosorbide dinitrate,,,
captopril,,,
captopril,,,
diethylpropion,,,
digoxin,,,
bumetanide,,,
amlodipine,benazepril,,
phentermine,,,
phendimetrazine,bontril,,
lisinopril,zestril,,
quinapril,,,
fosinopril,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
carvedilol,,,
chlorthalidone,,,
benazepril,,,
quinapril,,,
eplerenone,,,
quinapril,,,
spironolactone,,,
hydrochlorothiazide,irbesartan,,
phentermine,,,
enalapril,,,
furosemide,,,
phendimetrazine,,,
enalapril,vasotec,,
metoprolol,,,
atenolol,,,
captopril,capoten,,
spironolactone,,,
metoprolol,,,
hydrochlorothiazide,valsartan,diovan hct,
lisinopril,,,
nitroglycerin,minitran,,
propranolol,,,
torsemide,,,
hydrochlorothiazide,triamterene,,
ramipril,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
carvedilol,,,
enalapril,,,
methyclothiazide,deserpidine,,
propranolol,,,
digoxin,,,
fosinopril,monopril,,
lisinopril,,,
furosemide,,,
phentermine,,,
digoxin,,,
atenolol,,,
furosemide,,,
chlorthalidone,,,
furosemide,,,
carvedilol,,,
phentermine,,,
chlorthalidone,,,
carvedilol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,metoprolol,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
metoprolol,,,
atenolol,,,
captopril,,,
labetalol,,,
furosemide,,,
nitroglycerin,nitro-dur,,
lisinopril,,,
hydrochlorothiazide,reserpine,,
hydrochlorothiazide,triamterene,,
benzphetamine,,,
digoxin,,,
hydrochlorothiazide,triamterene,,
ramipril,,,
lisinopril,,,
isosorbide,,,
nadolol,,,
hydrochlorothiazide,eprosartan,teveten hct,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
lisinopril,,,
atenolol,,,
hydrochlorothiazide,fosinopril,,
benazepril,,,
furosemide,,,
labetalol,,,
chlorthalidone,,,
hydrochlorothiazide,olmesartan,,
isosorbide,,,
metoprolol,,,
eplerenone,,,
hydrochlorothiazide,benazepril,,
enalapril,,,
trandolapril,,,
propranolol,,,
spironolactone,,,
hydrochlorothiazide,,,
enalapril,,,
metoprolol,,,
enalapril,,,
methyclothiazide,aquatensen,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
phendimetrazine,obezine,,
ramipril,,,
metoprolol,toprol,,
carvedilol,,,
furosemide,,,
lisinopril,zestril,,
enalapril,hydrochlorothiazide,,
chlorthalidone,,,
metoprolol,,,
furosemide,,,
atenolol,,,
amlodipine,benazepril,,
diethylpropion,,,
metolazone,,,
amlodipine,benazepril,,
furosemide,,,
furosemide,,,
lisinopril,,,
labetalol,,,
phentermine,,,
carvedilol,coreg,,
diethylpropion,,,
diethylpropion,,,
bisoprolol,,,
lisinopril,zestril,,
metoprolol,,,
hydrochlorothiazide,reserpine,,
nadolol,,,
hydrochlorothiazide,methyldopa,,
digoxin,,,
benzphetamine,,,
carvedilol,,,
furosemide,,,
hydrochlorothiazide,losartan,,
metoprolol,,,
propranolol,,,
metoprolol,,,
isosorbide dinitrate,,,
ranolazine,,,
isosorbide dinitrate,,,
lisinopril,prinivil,,
atenolol,,,
quinapril,,,
fosinopril,,,
furosemide,,,
enalapril,,,
phentermine,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,,,
atenolol,,,
phentermine,,,
bumetanide,,,
carvedilol,,,
nebivolol,,,
carvedilol,,,
furosemide,,,
quinapril,,,
metoprolol,,,
isosorbide,,,
metoprolol,,,
labetalol,,,
phentermine,,,
hydrochlorothiazide,irbesartan,,
carvedilol,,,
hydrochlorothiazide,,,
timolol,betimol,,
enalapril,,,
metoprolol,,,
carvedilol,,,
isosorbide dinitrate,,,
chlorthalidone,,,
atenolol,,,
hydrochlorothiazide,valsartan,,
phentermine,,,
isosorbide dinitrate,,,
atenolol,,,
phentermine,,,
metoprolol,,,
metoprolol,toprol,,
hydrochlorothiazide,metoprolol,,
diethylpropion,,,
benazepril,,,
nitroglycerin,,,
spironolactone,,,
carvedilol,,,
nitroglycerin,,,
phendimetrazine,bontril,,
metoprolol,,,
benzthiazide,,,
metoprolol,,,
diethylpropion,,,
enalapril,,,
enalapril,,,
hydrochlorothiazide,,,
propranolol,inderal,,
indapamide,,,
quinapril,,,
metoprolol,,,
propranolol,,,
amlodipine,benazepril,,
metoprolol,,,
hydrochlorothiazide,telmisartan,,
hydrochlorothiazide,metoprolol,lopressor hct,
captopril,,,
enalapril,hydrochlorothiazide,,
digoxin,,,
lisinopril,,,
indapamide,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
propranolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,valsartan,diovan hct,
phentermine,topiramate,qsymia,
chlorthalidone,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,methyldopa,,
lisinopril,zestril,,
hydrochlorothiazide,irbesartan,avalide,
furosemide,,,
hydrochlorothiazide,valsartan,,
metoprolol,,,
labetalol,,,
metolazone,,,
digoxin,,,
atenolol,chlorthalidone,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,losartan,,
carvedilol,,,
spironolactone,,,
benazepril,lotensin,,
captopril,,,
hydrochlorothiazide,telmisartan,,
isosorbide dinitrate,,,
propranolol,,,
propranolol,inderal,,
fosinopril,monopril,,
fosinopril,,,
metoprolol,,,
carvedilol,coreg,,
lisinopril,,,
ramipril,,,
lisinopril,,,
metoprolol,,,
phendimetrazine,,,
spironolactone,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
captopril,,,
lisinopril,,,
lisinopril,,,
nitroglycerin,minitran,,
carvedilol,coreg,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
furosemide,,,
lisinopril,,,
spironolactone,,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,,,
acebutolol,sectral,,
atenolol,,,
nebivolol,,,
furosemide,,,
furosemide,,,
phendimetrazine,,,
propranolol,,,
phentermine,,,
phendimetrazine,,,
diethylpropion,,,
hydrochlorothiazide,methyldopa,,
isosorbide dinitrate,,,
phentermine,,,
isosorbide,,,
isosorbide dinitrate,sorbitrate,,
hydrochlorothiazide,,,
metoprolol,,,
metoprolol,,,
atenolol,,,
propranolol,,,
metoprolol,toprol,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,maxzide,
furosemide,,,
phendimetrazine,,,
fosinopril,,,
lisinopril,,,
nitroglycerin,,,
metoprolol,,,
metoprolol,,,
nitroglycerin,,,
spironolactone,,,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
ramipril,,,
lisinopril,,,
bumetanide,bumex,,
bendroflumethiazide,nadolol,,
propranolol,,,
hydrochlorothiazide,,,
amlodipine,benazepril,,
labetalol,,,
atenolol,chlorthalidone,,
amlodipine,benazepril,,
amlodipine,benazepril,,
lisinopril,,,
ramipril,,,
enalapril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,amlodipine,valsartan,
chlorothiazide,diuril,,
atenolol,,,
metoprolol,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
chlorthalidone,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,toprol,,
nitroglycerin,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,amlodipine,valsartan,exforge hct
hydrochlorothiazide,telmisartan,,
reserpine,trichlormethiazide,,
benazepril,,,
phendimetrazine,bontril,,
nitroglycerin,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,irbesartan,,
phentermine,,,
furosemide,,,
hydrochlorothiazide,,,
nitroglycerin,,,
enalapril,hydrochlorothiazide,vaseretic,
torsemide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,hyzaar,
furosemide,,,
propranolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
propranolol,innopran,,
phentermine,,,
atenolol,,,
hydrochlorothiazide,valsartan,,
propranolol,,,
phentermine,adipex-p,,
labetalol,,,
furosemide,,,
atenolol,,,
phentermine,,,
propranolol,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
spironolactone,,,
nitroglycerin,,,
phendimetrazine,,,
metoprolol,,,
atenolol,,,
hydrochlorothiazide,,,
metoprolol,,,
bisoprolol,,,
atenolol,,,
phentermine,,,
nitroglycerin,,,
metoprolol,,,
pindolol,,,
nitroglycerin,,,
lisinopril,,,
benazepril,,,
hydrochlorothiazide,,,
propranolol,,,
furosemide,,,
metoprolol,,,
metoprolol,,,
lisinopril,,,
phendimetrazine,wehless,,
phentermine,ionamin,,
hydrochlorothiazide,bisoprolol,,
isosorbide,,,
diethylpropion,,,
bumetanide,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
ramipril,,,
propranolol,,,
acebutolol,,,
lisinopril,,,
phendimetrazine,,,
diethylpropion,,,
labetalol,,,
timolol,dorzolamide,,
spironolactone,,,
furosemide,,,
atenolol,,,
atenolol,,,
furosemide,,,
phentermine,supramine,,
carvedilol,,,
labetalol,,,
digoxin,lanoxicaps,,
enalapril,vasotec,,
atenolol,,,
furosemide,,,
amlodipine,benazepril,,
digoxin,,,
labetalol,,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,,,
atenolol,,,
atenolol,,,
captopril,,,
enalapril,,,
propranolol,,,
phentermine,,,
propranolol,,,
pindolol,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
hydrochlorothiazide,losartan,,
propranolol,,,
fosinopril,,,
nadolol,,,
metoprolol,,,
atenolol,,,
bisoprolol,,,
isosorbide dinitrate,,,
furosemide,,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,moexipril,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
atenolol,chlorthalidone,,
lisinopril,,,
phentermine,,,
labetalol,,,
hydrochlorothiazide,bisoprolol,ziac,
spironolactone,,,
perindopril,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
furosemide,,,
furosemide,,,
ramipril,,,
furosemide,,,
spironolactone,,,
isosorbide dinitrate,,,
hydrochlorothiazide,valsartan,,
enalapril,,,
diethylpropion,,,
metoprolol,,,
atenolol,tenormin,,
nitroglycerin,,,
hydrochlorothiazide,valsartan,,
methyclothiazide,,,
hydrochlorothiazide,benazepril,,
chlorthalidone,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
propranolol,,,
timolol,,,
lisinopril,,,
metoprolol,,,
bumetanide,,,
hydrochlorothiazide,telmisartan,,
captopril,,,
digoxin,digox,,
spironolactone,,,
lisinopril,,,
isosorbide dinitrate,,,
indapamide,,,
furosemide,,,
nadolol,corgard,,
carvedilol,,,
enalapril,,,
phentermine,,,
chlorthalidone,clonidine,clorpres,
diethylpropion,,,
labetalol,,,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
methyclothiazide,,,
lisinopril,,,
ramipril,altace,,
enalapril,,,
lisinopril,,,
metoprolol,,,
carvedilol,,,
hydrochlorothiazide,,,
digoxin,lanoxin,,
atenolol,,,
hydrochlorothiazide,valsartan,,
phentermine,,,
isosorbide dinitrate,,,
phendimetrazine,,,
benazepril,,,
metolazone,,,
propranolol,,,
lisinopril,,,
phentermine,supramine,,
metoprolol,lopressor,,
nitroglycerin,nitro-dur,,
phentermine,,,
labetalol,,,
hydrochlorothiazide,,,
labetalol,trandate,,
metoprolol,,,
atenolol,,,
spironolactone,,,
phentermine,,,
enalapril,,,
chlorthalidone,azilsartan,edarbyclor,
furosemide,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
atenolol,chlorthalidone,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
propranolol,,,
propranolol,,,
hydralazine,hydrochlorothiazide,reserpine,
atenolol,,,
benzphetamine,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
nitroglycerin,,,
isosorbide,,,
isosorbide dinitrate,,,
torsemide,demadex,,
hydrochlorothiazide,,,
hydrochlorothiazide,irbesartan,avalide,
chlorothiazide,,,
isosorbide dinitrate,,,
propranolol,,,
spironolactone,,,
furosemide,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,,,
chlorthalidone,clonidine,clorpres,
ramipril,,,
hydrochlorothiazide,valsartan,diovan hct,
amlodipine,benazepril,lotrel,
furosemide,,,
betaxolol,betoptic s,,
hydrochlorothiazide,spironolactone,,
spironolactone,,,
furosemide,,,
diethylpropion,,,
propranolol,,,
hydrochlorothiazide,bisoprolol,,
carvedilol,,,
lisinopril,,,
diethylpropion,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
furosemide,,,
atenolol,,,
isosorbide dinitrate,,,
lisinopril,,,
furosemide,,,
bumetanide,,,
chlorothiazide,,,
spironolactone,,,
metoprolol,,,
chlorothiazide,,,
ramipril,,,
hydrochlorothiazide,losartan,,
diethylpropion,,,
lisinopril,,,
hydrochlorothiazide,,,
ranolazine,,,
metoprolol,,,
propranolol,,,
chlorothiazide,,,
labetalol,,,
lisinopril,,,
lisinopril,zestril,,
phentermine,,,
phendimetrazine,,,
chlorothiazide,,,
propranolol,,,
phentermine,,,
phentermine,,,
spironolactone,,,
benazepril,lotensin,,
metoprolol,,,
metoprolol,,,
bisoprolol,,,
hydrochlorothiazide,irbesartan,,
nitroglycerin,,,
ramipril,,,
hydrochlorothiazide,spironolactone,,
isosorbide,,,
lisinopril,,,
quinapril,accupril,,
carvedilol,,,
lisinopril,qbrelis,,
phendimetrazine,,,
torsemide,,,
propranolol,,,
metolazone,zaroxolyn,,
hydrochlorothiazide,amlodipine,olmesartan,
enalapril,vasotec,,
enalapril,,,
lisinopril,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
enalapril,,,
isosorbide,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
isosorbide dinitrate,,,
fosinopril,,,
hydrochlorothiazide,methyldopa,,
lisinopril,,,
digoxin,lanoxin,,
labetalol,,,
isosorbide dinitrate,,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,methyldopa,,
hydrochlorothiazide,spironolactone,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
